1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860808.971516 tty_draw_line: px=0 py=33 nx=204 atx=0 aty=33
1718860808.971525 tty_draw_line: defaults: fg=8, bg=8
1718860808.971533 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971541 tty_clear_line: /dev/ttys002, 204 at 0,33
1718860808.971550 /dev/ttys002: \r
1718860808.971558 /dev/ttys002: \n
1718860808.971566 /dev/ttys002: \033[K
1718860808.971578 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,34 at 0,34, width 204
1718860808.971587 tty_draw_line: px=0 py=34 nx=204 atx=0 aty=34
1718860808.971595 tty_draw_line: defaults: fg=8, bg=8
1718860808.971604 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971612 tty_clear_line: /dev/ttys002, 204 at 0,34
1718860808.971620 /dev/ttys002: \r
1718860808.971628 /dev/ttys002: \n
1718860808.971636 /dev/ttys002: \033[K
1718860808.971645 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,35 at 0,35, width 204
1718860808.971654 tty_draw_line: px=0 py=35 nx=204 atx=0 aty=35
1718860808.971662 tty_draw_line: defaults: fg=8, bg=8
1718860808.971670 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971678 tty_clear_line: /dev/ttys002, 204 at 0,35
1718860808.971686 /dev/ttys002: \r
1718860808.971694 /dev/ttys002: \n
1718860808.971702 /dev/ttys002: \033[K
1718860808.971712 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,36 at 0,36, width 204
1718860808.971720 tty_draw_line: px=0 py=36 nx=204 atx=0 aty=36
1718860808.971728 tty_draw_line: defaults: fg=8, bg=8
1718860808.971736 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971745 tty_clear_line: /dev/ttys002, 204 at 0,36
1718860808.971753 /dev/ttys002: \r
1718860808.971761 /dev/ttys002: \n
1718860808.971769 /dev/ttys002: \033[K
1718860808.971778 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,37 at 0,37, width 204
1718860808.971787 tty_draw_line: px=0 py=37 nx=204 atx=0 aty=37
1718860808.971795 tty_draw_line: defaults: fg=8, bg=8
1718860808.971804 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971812 tty_clear_line: /dev/ttys002, 204 at 0,37
1718860808.971820 /dev/ttys002: \r
1718860808.971828 /dev/ttys002: \n
1718860808.971837 /dev/ttys002: \033[K
1718860808.971846 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,38 at 0,38, width 204
1718860808.971855 tty_draw_line: px=0 py=38 nx=204 atx=0 aty=38
1718860808.971863 tty_draw_line: defaults: fg=8, bg=8
1718860808.971872 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971881 tty_clear_line: /dev/ttys002, 204 at 0,38
1718860808.971889 /dev/ttys002: \r
1718860808.971897 /dev/ttys002: \n
1718860808.971905 /dev/ttys002: \033[K
1718860808.971915 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,39 at 0,39, width 204
1718860808.971923 tty_draw_line: px=0 py=39 nx=204 atx=0 aty=39
1718860808.971932 tty_draw_line: defaults: fg=8, bg=8
1718860808.971940 tty_draw_line: 204 to end of line (0 cleared)
1718860808.971948 tty_clear_line: /dev/ttys002, 204 at 0,39
1718860808.971957 /dev/ttys002: \r
1718860808.971965 /dev/ttys002: \n
1718860808.971973 /dev/ttys002: \033[K
1718860808.971982 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,40 at 0,40, width 204
1718860808.971991 tty_draw_line: px=0 py=40 nx=204 atx=0 aty=40
1718860808.971999 tty_draw_line: defaults: fg=8, bg=8
1718860808.972008 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972017 tty_clear_line: /dev/ttys002, 204 at 0,40
1718860808.972025 /dev/ttys002: \r
1718860808.972033 /dev/ttys002: \n
1718860808.972041 /dev/ttys002: \033[K
1718860808.972051 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,41 at 0,41, width 204
1718860808.972059 tty_draw_line: px=0 py=41 nx=204 atx=0 aty=41
1718860808.972067 tty_draw_line: defaults: fg=8, bg=8
1718860808.972075 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972084 tty_clear_line: /dev/ttys002, 204 at 0,41
1718860808.972092 /dev/ttys002: \r
1718860808.972100 /dev/ttys002: \n
1718860808.972108 /dev/ttys002: \033[K
1718860808.972118 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,42 at 0,42, width 204
1718860808.972127 tty_draw_line: px=0 py=42 nx=204 atx=0 aty=42
1718860808.972135 tty_draw_line: defaults: fg=8, bg=8
1718860808.972144 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972153 tty_clear_line: /dev/ttys002, 204 at 0,42
1718860808.972162 /dev/ttys002: \r
1718860808.972169 /dev/ttys002: \n
1718860808.972178 /dev/ttys002: \033[K
1718860808.972187 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,43 at 0,43, width 204
1718860808.972196 tty_draw_line: px=0 py=43 nx=204 atx=0 aty=43
1718860808.972207 tty_draw_line: defaults: fg=8, bg=8
1718860808.972216 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972224 tty_clear_line: /dev/ttys002, 204 at 0,43
1718860808.972232 /dev/ttys002: \r
1718860808.972240 /dev/ttys002: \n
1718860808.972249 /dev/ttys002: \033[K
1718860808.972258 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,44 at 0,44, width 204
1718860808.972267 tty_draw_line: px=0 py=44 nx=204 atx=0 aty=44
1718860808.972276 tty_draw_line: defaults: fg=8, bg=8
1718860808.972284 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972293 tty_clear_line: /dev/ttys002, 204 at 0,44
1718860808.972301 /dev/ttys002: \r
1718860808.972309 /dev/ttys002: \n
1718860808.972317 /dev/ttys002: \033[K
1718860808.972326 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,45 at 0,45, width 204
1718860808.972334 tty_draw_line: px=0 py=45 nx=204 atx=0 aty=45
1718860808.972342 tty_draw_line: defaults: fg=8, bg=8
1718860808.972350 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972359 tty_clear_line: /dev/ttys002, 204 at 0,45
1718860808.972366 /dev/ttys002: \r
1718860808.972374 /dev/ttys002: \n
1718860808.972382 /dev/ttys002: \033[K
1718860808.972392 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,46 at 0,46, width 204
1718860808.972401 tty_draw_line: px=0 py=46 nx=204 atx=0 aty=46
1718860808.972409 tty_draw_line: defaults: fg=8, bg=8
1718860808.972417 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972425 tty_clear_line: /dev/ttys002, 204 at 0,46
1718860808.972432 /dev/ttys002: \r
1718860808.972440 /dev/ttys002: \n
1718860808.972448 /dev/ttys002: \033[K
1718860808.972456 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,47 at 0,47, width 204
1718860808.972465 tty_draw_line: px=0 py=47 nx=204 atx=0 aty=47
1718860808.972474 tty_draw_line: defaults: fg=8, bg=8
1718860808.972482 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972490 tty_clear_line: /dev/ttys002, 204 at 0,47
1718860808.972498 /dev/ttys002: \r
1718860808.972506 /dev/ttys002: \n
1718860808.972514 /dev/ttys002: \033[K
1718860808.972524 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,48 at 0,48, width 204
1718860808.972533 tty_draw_line: px=0 py=48 nx=204 atx=0 aty=48
1718860808.972541 tty_draw_line: defaults: fg=8, bg=8
1718860808.972550 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972559 tty_clear_line: /dev/ttys002, 204 at 0,48
1718860808.972566 /dev/ttys002: \r
1718860808.972574 /dev/ttys002: \n
1718860808.972582 /dev/ttys002: \033[K
1718860808.972591 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,49 at 0,49, width 204
1718860808.972600 tty_draw_line: px=0 py=49 nx=204 atx=0 aty=49
1718860808.972608 tty_draw_line: defaults: fg=8, bg=8
1718860808.972617 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972626 tty_clear_line: /dev/ttys002, 204 at 0,49
1718860808.972634 /dev/ttys002: \r
1718860808.972642 /dev/ttys002: \n
1718860808.972650 /dev/ttys002: \033[K
1718860808.972659 screen_redraw_draw_pane: /dev/ttys002 %0 line 0,50 at 0,50, width 204
1718860808.972668 tty_draw_line: px=0 py=50 nx=204 atx=0 aty=50
1718860808.972676 tty_draw_line: defaults: fg=8, bg=8
1718860808.972685 tty_draw_line: 204 to end of line (0 cleared)
1718860808.972693 tty_clear_line: /dev/ttys002, 204 at 0,50
1718860808.972702 /dev/ttys002: \r
1718860808.972710 /dev/ttys002: \n
1718860808.972718 /dev/ttys002: \033[K
1718860808.972727 /dev/ttys002: redrawing status
1718860808.972736 screen_redraw_draw_status: /dev/ttys002 @0
1718860808.972746 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=51
1718860808.972754 tty_draw_line: defaults: fg=8, bg=8
1718860808.972764 utf8_to_data: 41000020 -> (1 1  )
1718860808.972774 utf8_to_data: 43909de2 -> (1 3 \342\235\220)
1718860808.972782 utf8_to_data: 41000020 -> (1 1  )
1718860808.972791 utf8_to_data: 41000030 -> (1 1 0)
1718860808.972800 utf8_to_data: 41000020 -> (1 1  )
1718860808.972808 utf8_to_data: 4380aee2 -> (1 3 \342\256\200)
1718860808.972823 /dev/ttys002: \033[38;5;235m
1718860808.972834 /dev/ttys002: \033[48;5;252m
1718860808.972843 /dev/ttys002: \033[1m
1718860808.972854 /dev/ttys002: \r
1718860808.972862 /dev/ttys002: \n
1718860808.972870 /dev/ttys002:  \342\235\220 0 
1718860808.972879 utf8_to_data: 41000020 -> (1 1  )
1718860808.972888 /dev/ttys002: \033(B\033[m
1718860808.972898 /dev/ttys002: \033[38;5;252m
1718860808.972907 /dev/ttys002: \033[48;5;238m
1718860808.972916 /dev/ttys002: \342\256\200
1718860808.972925 utf8_to_data: 41000066 -> (1 1 f)
1718860808.972933 utf8_to_data: 41000061 -> (1 1 a)
1718860808.972942 utf8_to_data: 4100006e -> (1 1 n)
1718860808.972950 utf8_to_data: 41000067 -> (1 1 g)
1718860808.972959 utf8_to_data: 41000079 -> (1 1 y)
1718860808.972967 utf8_to_data: 4100006f -> (1 1 o)
1718860808.972976 utf8_to_data: 4100006e -> (1 1 n)
1718860808.972984 utf8_to_data: 41000067 -> (1 1 g)
1718860808.972993 utf8_to_data: 41000062 -> (1 1 b)
1718860808.973002 utf8_to_data: 41000069 -> (1 1 i)
1718860808.973011 utf8_to_data: 4100006e -> (1 1 n)
1718860808.973019 utf8_to_data: 41000020 -> (1 1  )
1718860808.973028 utf8_to_data: 4380aee2 -> (1 3 \342\256\200)
1718860808.973038 /dev/ttys002: \033[38;5;245m
1718860808.973047 /dev/ttys002: \033[1m
1718860808.973056 /dev/ttys002:  fangyongbin 
1718860808.973064 utf8_to_data: 4380aee2 -> (1 3 \342\256\200)
1718860808.973073 /dev/ttys002: \033(B\033[m
1718860808.973082 /dev/ttys002: \033[38;5;238m
1718860808.973092 /dev/ttys002: \033[48;5;234m
1718860808.973101 /dev/ttys002: \342\256\200
1718860808.973110 utf8_to_data: 41000020 -> (1 1  )
1718860808.973119 /dev/ttys002: \033[38;5;234m
1718860808.973129 /dev/ttys002: \033[48;5;59m
1718860808.973138 /dev/ttys002: \342\256\200
1718860808.973147 utf8_to_data: 41000020 -> (1 1  )
1718860808.973155 utf8_to_data: 41000031 -> (1 1 1)
1718860808.973165 utf8_to_data: 41000020 -> (1 1  )
1718860808.973173 utf8_to_data: 4100007a -> (1 1 z)
1718860808.973182 utf8_to_data: 41000073 -> (1 1 s)
1718860808.973190 utf8_to_data: 41000068 -> (1 1 h)
1718860808.973199 utf8_to_data: 41000020 -> (1 1  )
1718860808.973207 utf8_to_data: 41000063 -> (1 1 c)
1718860808.973217 /dev/ttys002: \033[30m
1718860808.973278 /dev/ttys002: \033[48;5;39m
1718860808.975039 /dev/ttys002: \033[1m
1718860808.975071 /dev/ttys002:   1 zsh 
1718860808.975084 utf8_to_data: 4100006f -> (1 1 o)
1718860808.975094 utf8_to_data: 4100006c -> (1 1 l)
1718860808.975102 utf8_to_data: 4100006f -> (1 1 o)
1718860808.975110 utf8_to_data: 41000072 -> (1 1 r)
1718860808.975119 utf8_to_data: 4100005f -> (1 1 _)
1718860808.975128 utf8_to_data: 41000062 -> (1 1 b)
1718860808.975137 utf8_to_data: 41000061 -> (1 1 a)
1718860808.975145 utf8_to_data: 4100006c -> (1 1 l)
1718860808.975154 utf8_to_data: 4100006c -> (1 1 l)
1718860808.975163 utf8_to_data: 4100005f -> (1 1 _)
1718860808.975172 utf8_to_data: 41000077 -> (1 1 w)
1718860808.975181 utf8_to_data: 41000065 -> (1 1 e)
1718860808.975189 utf8_to_data: 41000062 -> (1 1 b)
1718860808.975198 utf8_to_data: 41000020 -> (1 1  )
1718860808.975206 utf8_to_data: 4380aee2 -> (1 3 \342\256\200)
1718860808.975216 /dev/ttys002: \033(B\033[m
1718860808.975229 /dev/ttys002: \033[30m
1718860808.975240 /dev/ttys002: \033[48;5;39m
1718860808.975249 /dev/ttys002: color_ball_web 
1718860808.975258 utf8_to_data: 41000020 -> (1 1  )
1718860808.975268 /dev/ttys002: \033[38;5;39m
1718860808.975277 /dev/ttys002: \033[48;5;234m
1718860808.975286 /dev/ttys002: \342\256\200
1718860808.975295 utf8_to_data: 41000020 -> (1 1  )
1718860808.975303 utf8_to_data: 41000020 -> (1 1  )
1718860808.975311 utf8_to_data: 41000020 -> (1 1  )
1718860808.975319 utf8_to_data: 41000020 -> (1 1  )
1718860808.975327 utf8_to_data: 41000020 -> (1 1  )
1718860808.975336 utf8_to_data: 41000020 -> (1 1  )
1718860808.975344 utf8_to_data: 41000020 -> (1 1  )
1718860808.975352 utf8_to_data: 41000020 -> (1 1  )
1718860808.975361 utf8_to_data: 41000020 -> (1 1  )
1718860808.975369 utf8_to_data: 41000020 -> (1 1  )
1718860808.975377 utf8_to_data: 41000020 -> (1 1  )
1718860808.975386 utf8_to_data: 41000020 -> (1 1  )
1718860808.975394 utf8_to_data: 41000020 -> (1 1  )
1718860808.975402 utf8_to_data: 41000020 -> (1 1  )
1718860808.975411 utf8_to_data: 41000020 -> (1 1  )
1718860808.975424 utf8_to_data: 41000020 -> (1 1  )
1718860808.975433 utf8_to_data: 41000020 -> (1 1  )
1718860808.975441 utf8_to_data: 41000020 -> (1 1  )
1718860808.975450 utf8_to_data: 41000020 -> (1 1  )
1718860808.975459 utf8_to_data: 41000020 -> (1 1  )
1718860808.975467 utf8_to_data: 41000020 -> (1 1  )
1718860808.975476 utf8_to_data: 41000020 -> (1 1  )
1718860808.975484 utf8_to_data: 41000020 -> (1 1  )
1718860808.975493 utf8_to_data: 41000020 -> (1 1  )
1718860808.975501 utf8_to_data: 41000020 -> (1 1  )
1718860808.975510 utf8_to_data: 41000020 -> (1 1  )
1718860808.975519 utf8_to_data: 41000020 -> (1 1  )
1718860808.975529 utf8_to_data: 41000020 -> (1 1  )
1718860808.975537 utf8_to_data: 41000020 -> (1 1  )
1718860808.975555 utf8_to_data: 41000020 -> (1 1  )
1718860808.975563 utf8_to_data: 41000020 -> (1 1  )
1718860808.975572 utf8_to_data: 41000020 -> (1 1  )
1718860808.975581 utf8_to_data: 41000020 -> (1 1  )
1718860808.975591 utf8_to_data: 41000020 -> (1 1  )
1718860808.975600 utf8_to_data: 41000020 -> (1 1  )
1718860808.975609 utf8_to_data: 41000020 -> (1 1  )
1718860808.975617 utf8_to_data: 41000020 -> (1 1  )
1718860808.975626 utf8_to_data: 41000020 -> (1 1  )
1718860808.975635 utf8_to_data: 41000020 -> (1 1  )
1718860808.975643 utf8_to_data: 41000020 -> (1 1  )
1718860808.975652 utf8_to_data: 41000020 -> (1 1  )
1718860808.975658 utf8_to_data: 41000020 -> (1 1  )
1718860808.975663 utf8_to_data: 41000020 -> (1 1  )
1718860808.975668 utf8_to_data: 41000020 -> (1 1  )
1718860808.975673 utf8_to_data: 41000020 -> (1 1  )
1718860808.975678 utf8_to_data: 41000020 -> (1 1  )
1718860808.975682 utf8_to_data: 41000020 -> (1 1  )
1718860808.975687 utf8_to_data: 41000020 -> (1 1  )
1718860808.975692 utf8_to_data: 41000020 -> (1 1  )
1718860808.975697 utf8_to_data: 41000020 -> (1 1  )
1718860808.975702 utf8_to_data: 41000020 -> (1 1  )
1718860808.975707 utf8_to_data: 41000020 -> (1 1  )
1718860808.975712 utf8_to_data: 41000020 -> (1 1  )
1718860808.975717 utf8_to_data: 41000020 -> (1 1  )
1718860808.975722 utf8_to_data: 41000020 -> (1 1  )
1718860808.975727 utf8_to_data: 41000020 -> (1 1  )
1718860808.975732 utf8_to_data: 41000020 -> (1 1  )
1718860808.975737 utf8_to_data: 41000020 -> (1 1  )
1718860808.975742 utf8_to_data: 41000020 -> (1 1  )
1718860808.975747 utf8_to_data: 41000020 -> (1 1  )
1718860808.975752 utf8_to_data: 41000020 -> (1 1  )
1718860808.975757 utf8_to_data: 41000020 -> (1 1  )
1718860808.975762 utf8_to_data: 41000020 -> (1 1  )
1718860808.975767 utf8_to_data: 41000020 -> (1 1  )
1718860808.975772 utf8_to_data: 41000020 -> (1 1  )
1718860808.975777 utf8_to_data: 41000020 -> (1 1  )
1718860808.975782 utf8_to_data: 41000020 -> (1 1  )
1718860808.975787 utf8_to_data: 41000020 -> (1 1  )
1718860808.975791 utf8_to_data: 41000020 -> (1 1  )
1718860808.975796 utf8_to_data: 41000020 -> (1 1  )
1718860808.975801 utf8_to_data: 41000020 -> (1 1  )
1718860808.975806 utf8_to_data: 41000020 -> (1 1  )
1718860808.975811 utf8_to_data: 41000020 -> (1 1  )
1718860808.975816 utf8_to_data: 41000020 -> (1 1  )
1718860808.975821 utf8_to_data: 41000020 -> (1 1  )
1718860808.975826 utf8_to_data: 41000020 -> (1 1  )
1718860808.975831 utf8_to_data: 41000020 -> (1 1  )
1718860808.975836 utf8_to_data: 41000020 -> (1 1  )
1718860808.975841 utf8_to_data: 41000020 -> (1 1  )
1718860808.975846 utf8_to_data: 41000020 -> (1 1  )
1718860808.975851 utf8_to_data: 41000020 -> (1 1  )
1718860808.975856 utf8_to_data: 41000020 -> (1 1  )
1718860808.975861 utf8_to_data: 41000020 -> (1 1  )
1718860808.975866 utf8_to_data: 41000020 -> (1 1  )
1718860808.975870 utf8_to_data: 41000020 -> (1 1  )
1718860808.975875 utf8_to_data: 41000020 -> (1 1  )
1718860808.975880 utf8_to_data: 41000020 -> (1 1  )
1718860808.975885 utf8_to_data: 41000020 -> (1 1  )
1718860808.975890 utf8_to_data: 41000020 -> (1 1  )
1718860808.975895 utf8_to_data: 41000020 -> (1 1  )
1718860808.975900 utf8_to_data: 41000020 -> (1 1  )
1718860808.975905 utf8_to_data: 41000020 -> (1 1  )
1718860808.975910 utf8_to_data: 41000020 -> (1 1  )
1718860808.975917 utf8_to_data: 41000020 -> (1 1  )
1718860808.975922 utf8_to_data: 41000020 -> (1 1  )
1718860808.975927 utf8_to_data: 41000020 -> (1 1  )
1718860808.975932 utf8_to_data: 41000020 -> (1 1  )
1718860808.975937 utf8_to_data: 41000020 -> (1 1  )
1718860808.975942 utf8_to_data: 41000020 -> (1 1  )
1718860808.975947 utf8_to_data: 41000020 -> (1 1  )
1718860808.975952 utf8_to_data: 41000020 -> (1 1  )
1718860808.975957 utf8_to_data: 41000020 -> (1 1  )
1718860808.975962 utf8_to_data: 41000020 -> (1 1  )
1718860808.975967 utf8_to_data: 41000020 -> (1 1  )
1718860808.975972 utf8_to_data: 41000020 -> (1 1  )
1718860808.975977 utf8_to_data: 41000020 -> (1 1  )
1718860808.975982 utf8_to_data: 41000020 -> (1 1  )
1718860808.975987 utf8_to_data: 41000020 -> (1 1  )
1718860808.975992 utf8_to_data: 41000020 -> (1 1  )
1718860808.975997 utf8_to_data: 41000020 -> (1 1  )
1718860808.976002 utf8_to_data: 41000020 -> (1 1  )
1718860808.976007 utf8_to_data: 41000020 -> (1 1  )
1718860808.976011 utf8_to_data: 41000020 -> (1 1  )
1718860808.976016 utf8_to_data: 41000020 -> (1 1  )
1718860808.976021 utf8_to_data: 41000020 -> (1 1  )
1718860808.976026 utf8_to_data: 41000020 -> (1 1  )
1718860808.976031 utf8_to_data: 41000020 -> (1 1  )
1718860808.976036 utf8_to_data: 41000020 -> (1 1  )
1718860808.976041 utf8_to_data: 41000020 -> (1 1  )
1718860808.976046 utf8_to_data: 41000020 -> (1 1  )
1718860808.976051 utf8_to_data: 41000020 -> (1 1  )
1718860808.976056 utf8_to_data: 41000020 -> (1 1  )
1718860808.976061 utf8_to_data: 41000020 -> (1 1  )
1718860808.976066 utf8_to_data: 41000020 -> (1 1  )
1718860808.976071 utf8_to_data: 41000020 -> (1 1  )
1718860808.976076 utf8_to_data: 41000020 -> (1 1  )
1718860808.976081 utf8_to_data: 41000020 -> (1 1  )
1718860808.976086 utf8_to_data: 41000020 -> (1 1  )
1718860808.976091 utf8_to_data: 41000020 -> (1 1  )
1718860808.976096 utf8_to_data: 41000020 -> (1 1  )
1718860808.976101 utf8_to_data: 41000022 -> (1 1 ")
1718860808.976106 utf8_to_data: 41000045 -> (1 1 E)
1718860808.976111 utf8_to_data: 4100006c -> (1 1 l)
1718860808.976116 utf8_to_data: 4100006f -> (1 1 o)
1718860808.976121 utf8_to_data: 4100006e -> (1 1 n)
1718860808.976126 utf8_to_data: 4100002e -> (1 1 .)
1718860808.976131 utf8_to_data: 4100006c -> (1 1 l)
1718860808.976136 utf8_to_data: 4100006f -> (1 1 o)
1718860808.976141 utf8_to_data: 41000063 -> (1 1 c)
1718860808.976146 utf8_to_data: 41000061 -> (1 1 a)
1718860808.976151 utf8_to_data: 4100006c -> (1 1 l)
1718860808.976156 utf8_to_data: 41000022 -> (1 1 ")
1718860808.976161 utf8_to_data: 41000020 -> (1 1  )
1718860808.976166 utf8_to_data: 41000031 -> (1 1 1)
1718860808.976171 utf8_to_data: 41000033 -> (1 1 3)
1718860808.976176 utf8_to_data: 4100003a -> (1 1 :)
1718860808.976181 utf8_to_data: 41000032 -> (1 1 2)
1718860808.976186 utf8_to_data: 41000030 -> (1 1 0)
1718860808.976191 utf8_to_data: 41000020 -> (1 1  )
1718860808.976195 utf8_to_data: 41000032 -> (1 1 2)
1718860808.976200 utf8_to_data: 41000030 -> (1 1 0)
1718860808.976205 utf8_to_data: 4100002d -> (1 1 -)
1718860808.976210 utf8_to_data: 4100004a -> (1 1 J)
1718860808.976215 utf8_to_data: 41000075 -> (1 1 u)
1718860808.976221 utf8_to_data: 4100006e -> (1 1 n)
1718860808.976226 utf8_to_data: 4100002d -> (1 1 -)
1718860808.976231 utf8_to_data: 41000032 -> (1 1 2)
1718860808.976236 utf8_to_data: 41000034 -> (1 1 4)
1718860808.976244 /dev/ttys002: \033[37m
1718860808.976252 /dev/ttys002:                                                                                                                                    "Elon.local" 13:20 20-Jun-24
1718860808.976258 /dev/ttys002: \033(B\033[m
1718860808.976264 /dev/ttys002: redraw added 791 bytes
1718860808.976271 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.976276 server_client_reset_state: cursor to 48,0
1718860808.976282 /dev/ttys002: \033[1;49H
1718860808.976290 /dev/ttys002: \033[?12l\033[?25h
1718860808.976296 /dev/ttys002: current mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.976301 /dev/ttys002: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.976308 /dev/ttys002 sync end
1718860808.976315 /dev/ttys002: \033[?2026l
1718860808.976321 server_client_check_pane_buffer: pane %0 is on
1718860808.976328 @0 active pane not changed
1718860808.976397 job write 0x7fb2a370ec00: whoami, pid 3302, output left 0
1718860808.976412 job write 0x7fb2a44050f0: pwd="/Users/fangyongbin/Projects/color_ball_web"; echo ${pwd##*/}, pid 3303, output left 0
1718860808.976431 /dev/ttys002: wrote 818 bytes (of 818)
1718860808.976437 /dev/ttys002: waiting for redraw, 0 bytes left
1718860808.976449 cmdq_next <global>: empty
1718860808.976458 cmdq_next </dev/ttys002>: empty
1718860808.976464 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.976470 server_client_reset_state: cursor to 48,0
1718860808.976476 server_client_check_pane_buffer: pane %0 is on
1718860808.976481 @0 active pane not changed
1718860808.979311 format_job_update: 0x7fb2a421d3e0 pwd="#{pane_current_path}"; echo ${pwd####*/}: color_ball_web
1718860808.979339 cmdq_next <global>: empty
1718860808.979350 cmdq_next </dev/ttys002>: empty
1718860808.979362 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.979372 server_client_reset_state: cursor to 48,0
1718860808.979383 server_client_check_pane_buffer: pane %0 is on
1718860808.979393 @0 active pane not changed
1718860808.979476 job error 0x7fb2a44050f0: pwd="/Users/fangyongbin/Projects/color_ball_web"; echo ${pwd##*/}, pid 3303
1718860808.979536 cmdq_next <global>: empty
1718860808.979555 cmdq_next </dev/ttys002>: empty
1718860808.979563 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1718860808.979572 server_client_reset_state: cursor to 48,0
1718860808.979580 server_client_check_pane_buffer: pane %0 is on
1718860808.979586 @0 active pane not changed
1718860808.979614 server_signal: Child exited: 20
1718860808.979629 job died 0x7fb2a44050f0: pwd="/Users/fangyongbin/Projects/color_ball_web"; echo ${pwd##*/}, pid 3303
1718860808.979637 format_job_complete: 0x7fb2a421d3e0 pwd="#{pane_current_path}"; echo ${pwd####*/}: 
1718860808.979643 free job 0x7fb2a44050f0: pwd="/Users/fangyongbin/Projects/color_ball_web"; echo ${pwd##*/}
1718860808.979661 cmdq_next <global>: empty
1718860808.979671 cmdq_next </dev/ttys002>: empty
1718860808.979685 /dev/ttys002: redraw status
1718860808.979693 /dev/ttys002: redraw needed
1718860808.979699 status_redraw enter
1718860808.979707 format_defaults: c=/dev/ttys002
1718860808.979715 format_defaults: s=none
1718860808.979723 format_defaults: wl=none
1718860808.979732 format_defaults: wp=none
1718860808.979744 screen_write_start: size 204x1, no pane
1718860808.979754 screen_write_cursormove: from 0,0 to 0,0
